tempMin,tempMax,cloudCover,humidity,windSpeed,visibility
4.14,11.56,0.42,0.76,8.54,6.22
6.18,10.37,0.81,0.85,11.8,5.27
4.54,9.8,0.75,0.76,9.68,6.02
2.87,10.1,0.66,0.81,4.77,6.09
3.08,8.51,0.5,0.79,4.67,6.22
1.46,9.81,0.63,0.81,2.79,5.89
1.76,10.65,0.44,0.79,2.94,6.22
3.61,8.9,0.68,0.85,9.69,5.66
5.39,11.58,0.57,0.85,2.45,5.82
6.33,10.57,0.77,0.85,3.11,5.25
6.59,8.85,0.83,0.92,2.98,4.04
6.08,11.41,0.77,0.84,5.13,6.1
4.89,8.09,0.75,0.84,8.21,6.13
5.34,11.96,0.45,0.77,6.49,6.22
4.9,10.73,0.75,0.8,4.08,6.21
3.51,10.15,0.66,0.74,3.39,6.16
2.51,11.35,0.6,0.77,3.14,6.22
3.71,9.78,0.55,0.77,10.23,6.19
6.12,8.29,0.91,0.86,8.61,6.0
5.29,9.62,0.86,0.84,4.57,6.18
4.24,10.65,0.6,0.72,2.19,6.22
1.72,8.15,0.57,0.78,3.94,6.22
-0.41,9.23,0.3,0.66,3.9,6.22
-0.36,9.97,0.65,0.77,6.59,6.22
6.04,11.41,0.71,0.72,9.7,6.07
2.96,13.48,0.28,0.67,3.03,6.22
1.14,16.88,0.02,0.65,1.8,6.22
2.55,17.1,0.02,0.67,2.83,6.03
5.01,12.46,0.48,0.65,3.68,6.22
0.33,10.72,0.09,0.65,4.67,6.05
3.96,13.35,0.36,0.63,5.03,6.22
3.36,9.38,0.21,0.62,6.65,6.21
1.46,9.28,0.57,0.6,6.88,6.22
0.39,8.79,0.28,0.61,4.23,6.22
-0.19,6.87,0.58,0.82,5.68,5.74
1.36,10.24,0.47,0.69,7.24,6.21
1.84,11.22,0.34,0.69,4.78,6.22
5.79,12.95,0.75,0.83,7.28,5.96
6.3,13.05,0.63,0.76,10.87,5.98
4.99,11.12,0.57,0.76,8.5,6.14
6.79,12.98,0.72,0.76,8.07,6.2
8.41,15.12,0.55,0.74,6.69,5.76
5.42,16.52,0.17,0.71,1.94,6.22
7.7,13.68,0.31,0.77,6.98,6.21
8.28,20.9,0.5,0.77,6.21,5.27
8.51,22.21,0.02,0.71,6.96,6.03
9.07,21.84,0.05,0.69,6.79,6.17
10.11,19.97,0.03,0.66,8.09,6.22
9.32,19.53,0.24,0.6,7.58,6.22
4.98,11.17,0.59,0.69,5.02,6.22
1.65,15.39,0.31,0.61,3.09,6.22
2.95,15.71,0.22,0.63,3.87,6.21
5.36,14.67,0.73,0.68,3.48,6.22
6.0,15.18,0.79,0.8,3.38,5.78
10.55,14.83,0.8,0.89,3.58,5.66
9.35,12.37,0.84,0.88,4.77,5.54
8.83,15.55,0.77,0.79,6.74,6.18
10.59,16.02,0.7,0.83,5.58,5.62
8.21,17.02,0.45,0.73,3.91,6.22
7.2,17.64,0.19,0.69,3.63,6.22
6.45,16.99,0.22,0.71,4.02,6.12
5.36,15.21,0.64,0.66,4.75,6.22
9.25,12.68,0.59,0.82,4.1,5.99
8.9,12.86,0.93,0.88,4.46,6.03
9.59,17.79,0.74,0.76,3.03,5.87
7.92,20.74,0.48,0.73,2.63,5.73
8.31,20.02,0.55,0.77,2.62,5.25
7.9,22.77,0.25,0.69,2.91,4.53
7.38,20.95,0.07,0.69,3.39,5.84
7.4,21.3,0.25,0.65,3.29,6.22
7.05,21.48,0.2,0.68,2.79,6.22
12.18,21.16,0.63,0.74,5.02,6.0
8.98,24.37,0.22,0.69,3.56,6.12
11.02,26.03,0.06,0.67,2.27,6.22
11.25,23.09,0.07,0.75,1.82,5.75
12.61,23.03,0.29,0.74,2.92,5.34
9.72,23.6,0.43,0.73,2.98,6.21
11.65,15.36,0.84,0.82,3.74,6.11
10.7,14.72,0.94,0.89,3.8,5.35
11.34,15.64,0.92,0.91,3.99,5.37
11.9,15.96,0.92,0.89,4.18,5.62
11.07,16.58,0.76,0.8,5.15,6.15
11.35,16.76,0.89,0.86,4.43,5.46
10.2,13.93,0.9,0.9,1.98,6.11
10.33,15.75,0.56,0.8,2.8,6.22
7.21,18.35,0.44,0.74,3.25,6.14
9.95,16.48,0.78,0.87,3.7,5.58
11.79,16.72,0.87,0.8,7.37,5.85
10.67,18.51,0.6,0.73,6.38,6.22
13.11,18.17,0.58,0.75,6.99,6.21
11.28,20.29,0.44,0.72,4.0,6.21
12.48,17.28,0.56,0.81,3.49,6.19
10.74,19.31,0.52,0.82,3.08,6.16
11.62,16.69,0.65,0.87,3.97,5.5
10.88,15.6,0.64,0.77,6.61,6.22
10.44,15.12,0.6,0.81,2.93,6.19
9.28,14.73,0.64,0.81,2.42,6.19
10.53,15.27,0.72,0.81,5.12,6.18
9.67,15.63,0.7,0.79,5.33,6.12
8.76,15.55,0.72,0.82,6.69,6.19
10.27,15.21,0.75,0.8,5.66,6.12
10.62,14.28,0.82,0.86,1.81,6.07
10.08,16.83,0.36,0.79,5.43,6.22
7.66,15.56,0.45,0.86,3.54,6.09
11.84,19.19,0.69,0.79,5.44,5.82
12.96,18.27,0.73,0.8,6.16,5.59
11.37,19.81,0.85,0.87,3.79,4.67
13.92,17.25,0.71,0.87,4.98,5.64
12.07,16.42,0.89,0.86,5.64,5.57
11.28,16.5,0.48,0.72,4.47,6.22
10.17,16.58,0.38,0.77,4.71,6.17
8.02,19.62,0.25,0.71,3.51,6.22
12.82,19.06,0.84,0.88,4.43,5.82
12.09,15.03,0.74,0.79,7.53,6.22
11.7,16.43,0.7,0.85,6.09,6.09
13.97,22.94,0.78,0.83,4.2,5.82
15.01,28.82,0.36,0.71,2.11,5.13
13.61,22.36,0.52,0.85,3.53,5.8
11.38,22.19,0.53,0.77,3.54,6.12
14.12,19.71,0.84,0.83,3.74,5.88
12.4,19.21,0.85,0.8,3.02,6.22
13.55,16.71,0.89,0.93,1.32,5.26
12.55,16.46,0.75,0.86,6.51,5.95
12.32,16.87,0.87,0.83,4.01,6.08
11.11,16.74,0.74,0.83,5.08,5.74
11.4,17.77,0.91,0.83,2.0,5.93
11.68,19.66,0.12,0.74,4.76,6.22
11.47,17.63,0.63,0.77,5.86,6.21
10.95,17.53,0.44,0.76,5.62,6.22
9.27,19.98,0.24,0.72,2.54,6.22
8.51,19.07,0.67,0.83,3.66,5.01
14.31,17.72,0.84,0.91,5.2,5.38
13.84,18.66,0.64,0.8,6.6,6.22
10.35,18.09,0.39,0.74,3.41,6.21
9.68,20.17,0.58,0.81,4.51,6.22
12.56,18.35,0.71,0.77,11.68,6.06
10.9,17.18,0.52,0.72,10.46,6.09
10.16,16.63,0.34,0.74,6.97,6.22
7.32,14.33,0.51,0.87,3.59,6.12
12.78,16.91,0.9,0.93,7.59,5.69
13.77,16.4,0.89,0.9,7.85,4.49
12.73,16.83,0.83,0.84,6.73,6.14
11.96,17.37,0.91,0.81,3.16,5.96
11.95,21.5,0.66,0.74,2.62,6.22
11.08,24.5,0.22,0.73,2.69,5.3
12.11,23.57,0.11,0.76,2.72,5.81
10.26,22.4,0.39,0.8,2.85,5.51
12.97,16.12,0.51,0.88,5.05,5.79
13.43,16.65,0.67,0.9,5.35,6.01
13.4,19.05,0.66,0.86,4.91,6.18
11.56,19.13,0.78,0.84,3.49,5.24
10.73,17.29,0.5,0.9,2.69,6.16
11.12,20.22,0.21,0.76,1.93,6.22
11.53,19.05,0.71,0.84,2.63,6.22
12.39,17.86,0.57,0.81,5.51,6.05
10.63,20.33,0.35,0.78,1.93,5.81
13.16,19.59,0.46,0.82,2.55,6.22
10.5,18.99,0.39,0.78,4.51,6.22
14.93,21.42,0.72,0.8,6.26,6.22
12.96,16.98,0.83,0.82,7.6,5.93
12.17,16.7,0.69,0.82,7.1,5.9
12.37,16.71,0.65,0.85,5.34,6.1
12.2,16.72,0.76,0.87,3.64,6.15
11.96,19.29,0.47,0.85,1.93,6.06
13.16,20.81,0.61,0.88,3.74,5.58
16.52,19.56,0.92,0.91,4.11,4.68
16.65,21.35,0.73,0.86,3.46,5.28
13.5,19.0,0.63,0.87,5.31,6.2
12.67,16.71,0.8,0.88,7.08,5.81
11.11,16.87,0.25,0.75,5.24,6.22
11.24,17.97,0.49,0.74,8.19,6.22
15.26,20.4,0.87,0.83,7.97,5.7
14.91,17.72,0.69,0.93,1.96,5.56
13.56,16.45,0.9,0.91,5.8,6.12
13.48,21.76,0.72,0.88,3.04,5.15
11.21,17.56,0.53,0.81,5.56,6.19
8.78,17.88,0.38,0.82,2.37,6.22
10.63,16.74,0.9,0.88,3.28,5.83
10.38,16.62,0.84,0.78,2.6,6.22
8.31,16.18,0.71,0.74,2.2,6.22
7.99,16.57,0.72,0.82,3.8,6.06
9.44,15.58,0.53,0.8,4.64,6.06
8.57,15.28,0.38,0.81,6.31,6.17
13.72,16.87,0.89,0.88,9.46,5.81
9.35,15.23,0.59,0.82,5.83,6.22
8.08,13.69,0.5,0.88,2.67,6.0
9.21,15.72,0.68,0.82,7.89,5.34
12.82,18.05,0.86,0.87,10.06,5.16
9.73,14.71,0.71,0.83,11.52,5.98
7.22,13.05,0.72,0.86,5.34,6.12
4.64,14.66,0.53,0.86,1.87,3.8
3.12,14.9,0.47,0.81,2.27,4.13
6.12,16.26,0.06,0.77,5.01,6.22
7.02,16.95,0.17,0.81,5.0,6.22
9.32,16.29,0.42,0.74,6.1,6.21
6.64,15.11,0.3,0.77,6.23,6.22
10.64,14.46,0.67,0.77,6.02,6.22
9.75,14.71,0.28,0.79,3.42,6.22
4.68,13.8,0.15,0.8,2.33,6.0
2.43,12.1,0.38,0.83,2.96,6.22
6.74,12.8,0.84,0.84,5.06,6.15
8.73,12.8,0.84,0.81,5.57,6.22
8.37,13.2,0.7,0.81,5.36,6.22
8.81,12.96,0.71,0.84,5.68,6.17
8.25,12.62,0.7,0.9,4.77,6.03
7.69,12.42,0.28,0.86,6.12,5.69
9.63,12.86,0.68,0.9,6.65,5.97
5.56,11.03,0.69,0.86,5.2,6.17
4.41,13.53,0.22,0.84,2.47,6.21
3.9,13.04,0.06,0.86,0.95,6.0
5.54,13.07,0.36,0.87,1.09,6.09
3.85,11.21,0.28,0.87,2.91,6.12
5.11,10.28,0.55,0.83,5.07,6.22
3.54,10.38,0.59,0.85,3.32,6.08
4.18,12.33,0.41,0.85,2.14,5.68
10.44,13.68,0.77,0.85,7.52,6.02
10.63,13.55,0.87,0.86,9.63,5.53
7.28,12.41,0.33,0.78,5.13,6.22
6.49,13.9,0.87,0.91,2.53,4.61
10.14,14.35,0.72,0.86,2.79,6.2
8.82,14.09,0.56,0.89,2.4,5.08
2.35,10.45,0.26,0.81,3.4,6.06
2.1,10.08,0.16,0.82,2.41,6.22
5.06,9.23,0.73,0.9,5.3,5.85
3.98,8.61,0.44,0.84,2.81,6.08
3.21,8.19,0.12,0.67,5.58,6.21
2.67,8.24,0.29,0.7,5.89,6.21
-0.29,7.67,0.13,0.75,2.73,6.21
0.51,5.13,0.77,0.81,3.1,5.37
1.03,3.93,0.92,0.92,1.88,4.92
0.06,8.62,0.42,0.86,4.02,5.26
-1.18,8.74,0.64,0.88,2.85,4.91
4.83,10.82,0.63,0.89,4.65,5.82
1.88,11.05,0.72,0.92,3.63,5.9
10.5,14.4,0.9,0.92,7.88,5.15
9.06,13.81,0.65,0.82,7.74,5.88
4.63,10.03,0.59,0.83,10.29,5.66
1.82,5.39,0.67,0.89,5.88,5.65
0.17,4.73,0.52,0.92,2.3,5.3
-0.47,4.64,0.58,0.93,2.53,6.05
-0.21,2.07,0.92,0.92,1.43,5.16
-2.73,4.43,0.7,0.88,4.08,3.59
0.39,6.75,0.56,0.81,5.91,6.22
-3.06,4.51,0.03,0.89,1.1,6.05
-4.78,2.83,0.26,0.89,0.78,3.81
-4.94,3.62,0.5,0.91,0.82,3.76
-1.48,4.85,0.48,0.93,0.81,2.41
3.53,7.25,0.88,0.87,2.54,5.61
2.21,5.99,0.96,0.85,1.41,5.46
3.08,8.41,0.85,0.81,4.74,6.07
5.52,10.31,0.8,0.8,7.22,6.22
7.67,11.08,0.88,0.75,5.77,6.22
2.98,8.11,0.68,0.9,1.54,5.68
2.39,6.41,0.64,0.91,1.53,4.85
-1.31,5.15,0.45,0.84,2.95,6.04
-3.31,0.98,0.55,0.91,1.61,2.25
-0.99,10.58,0.94,0.95,3.76,2.57
11.38,14.28,0.89,0.89,14.44,6.0
7.55,12.15,0.59,0.88,4.75,5.96
7.52,13.07,0.81,0.89,7.12,5.77
6.91,10.68,0.48,0.84,7.91,6.2
6.87,10.43,0.72,0.87,6.58,6.22
5.01,8.92,0.75,0.9,2.52,6.21
3.94,8.4,0.76,0.92,4.29,4.91
5.79,12.64,0.92,0.89,6.0,5.39
6.11,10.15,0.74,0.89,4.65,5.3
3.1,9.81,0.59,0.9,3.32,5.11
2.13,8.2,0.5,0.88,5.31,5.76
6.28,9.6,0.89,0.88,4.39,5.99
0.36,9.9,0.56,0.89,3.77,5.9
-1.22,8.25,0.79,0.88,6.61,4.05
3.76,6.61,0.53,0.83,9.4,6.04
4.07,6.54,0.7,0.85,11.06,5.84
4.38,9.97,0.7,0.84,13.74,5.43
4.42,10.04,0.69,0.86,13.41,5.51
5.14,12.52,0.82,0.85,14.16,5.07
2.72,6.96,0.59,0.8,14.53,6.13
5.78,7.15,0.74,0.79,6.44,6.22
5.18,8.9,0.81,0.85,5.14,6.21
6.31,9.47,0.59,0.84,7.73,6.22
8.9,11.73,0.87,0.85,9.99,6.08
4.83,11.67,0.83,0.84,11.49,5.73
0.25,5.58,0.26,0.78,3.85,6.22
-2.48,5.56,0.32,0.83,3.95,6.22
4.67,8.99,0.84,0.86,8.71,6.21
-2.31,8.37,0.18,0.75,3.56,6.19
-4.38,4.11,0.36,0.84,2.45,6.22
4.02,9.76,0.91,0.94,4.8,4.29
7.28,9.35,0.9,0.96,2.05,4.5
7.85,10.52,0.91,0.92,5.47,5.7
4.63,10.52,0.82,0.87,11.3,5.58
5.34,9.35,0.78,0.83,10.54,5.66
2.03,10.33,0.69,0.79,18.67,5.62
-0.34,3.17,0.53,0.88,5.99,5.83
-0.89,3.95,0.35,0.75,10.13,6.19
0.9,5.33,0.34,0.83,3.74,6.05
3.76,10.53,0.7,0.92,5.57,6.1
7.93,10.4,0.91,0.92,3.55,5.89
7.87,10.75,0.92,0.94,4.19,4.73
7.45,8.99,0.95,0.86,5.0,6.0
6.38,8.25,0.97,0.83,4.94,6.22
3.09,6.78,0.95,0.88,2.31,5.89
-1.12,5.15,0.36,0.89,2.18,3.42
0.26,3.22,0.76,0.93,1.25,3.27
-1.68,4.67,0.7,0.91,2.35,3.08
4.39,9.97,0.9,0.9,8.39,4.92
5.72,10.07,0.79,0.8,10.0,6.22
-1.49,6.08,0.3,0.78,5.72,5.38
-2.86,5.18,0.31,0.81,3.92,3.84
1.91,4.02,0.83,0.92,3.03,3.35
0.14,6.54,0.71,0.9,2.51,4.29
-1.31,5.71,0.7,0.87,4.74,4.04
4.96,8.67,0.79,0.9,4.94,4.93
5.36,10.06,0.76,0.88,5.46,5.24
7.85,11.51,0.72,0.83,9.58,6.2
5.89,10.14,0.79,0.82,8.96,6.04
3.43,6.89,0.68,0.88,7.42,5.79
1.51,5.32,0.77,0.9,2.25,5.88
0.61,6.21,0.68,0.87,6.74,5.51
2.19,4.52,0.77,0.93,3.36,4.97
1.42,6.17,0.75,0.89,3.58,5.77
0.29,4.04,0.48,0.79,4.51,6.22
-0.85,3.65,0.45,0.81,3.74,6.21
-0.69,4.23,0.7,0.8,7.81,6.22
2.38,4.13,0.87,0.78,10.4,6.22
3.56,6.06,0.92,0.84,10.3,5.99
3.61,8.86,0.4,0.78,6.81,5.09
4.95,10.13,0.85,0.88,4.2,4.0
5.0,9.86,0.79,0.86,9.34,6.06
2.28,9.68,0.82,0.91,2.65,4.32
7.7,10.78,0.89,0.89,8.72,5.31
7.66,10.98,0.91,0.91,8.42,5.77
7.15,11.9,0.85,0.84,11.72,6.06
5.69,11.19,0.79,0.86,10.09,5.64
4.49,8.95,0.47,0.78,10.26,6.06
1.26,5.18,0.86,0.91,7.44,5.03
1.26,7.0,0.59,0.85,5.2,5.81
4.68,10.4,0.79,0.86,10.35,5.08
3.64,9.51,0.79,0.87,9.46,5.64
0.06,6.26,0.44,0.81,3.86,6.22
-1.46,7.27,0.45,0.83,2.33,5.49
-0.59,7.82,0.29,0.82,2.75,6.22
-1.37,7.73,0.35,0.81,6.2,6.12
-0.67,6.55,0.63,0.87,5.12,4.65
3.63,6.71,0.91,0.9,6.12,6.19
3.08,9.74,0.57,0.84,2.03,5.29
2.79,9.97,0.57,0.83,3.09,5.96
1.54,8.22,0.75,0.85,4.8,5.48
5.63,10.47,0.72,0.81,8.49,6.1
4.74,10.95,0.44,0.77,7.0,6.13
4.48,10.49,0.67,0.86,3.49,5.74
8.57,11.18,0.94,0.91,4.08,5.47
5.78,11.03,0.67,0.88,3.81,5.3
5.04,11.71,0.82,0.77,7.48,5.35
6.63,11.81,0.77,0.77,11.94,5.96
5.86,11.65,0.77,0.82,7.76,5.9
4.0,10.51,0.75,0.8,10.29,5.98
3.98,9.61,0.83,0.9,10.34,5.54
7.3,11.09,0.83,0.88,5.91,5.94
6.39,10.58,0.81,0.86,8.45,5.8
3.41,8.92,0.64,0.8,11.17,5.93
0.27,7.0,0.49,0.79,10.37,5.88
-1.05,6.11,0.3,0.8,7.87,6.22
2.08,8.41,0.69,0.77,7.69,6.22
-1.23,12.03,0.01,0.75,1.28,5.79
-0.1,15.51,0.01,0.66,2.08,6.17
0.77,17.53,0.01,0.68,2.31,6.19
3.18,16.73,0.04,0.69,3.49,5.85
5.53,11.72,0.9,0.84,3.19,5.03
7.71,12.34,0.92,0.9,3.79,4.21
10.03,14.17,0.9,0.88,5.72,5.9
9.73,13.51,0.83,0.87,7.35,6.05
7.2,13.58,0.79,0.83,4.75,6.2
3.47,12.91,0.29,0.74,4.27,6.22
5.38,11.87,0.59,0.81,6.97,5.8
6.07,11.41,0.78,0.74,9.18,6.17
7.15,10.97,0.81,0.71,9.11,6.22
6.66,12.05,0.89,0.82,6.69,6.17
7.25,11.21,0.87,0.79,5.85,6.22
6.24,16.0,0.52,0.73,3.8,6.19
4.71,13.5,0.47,0.81,5.79,4.67
5.84,12.42,0.44,0.71,8.83,6.22
6.53,10.93,0.8,0.79,10.03,6.09
6.16,11.45,0.77,0.77,10.53,6.08
4.83,11.15,0.64,0.79,7.19,6.12
5.49,10.28,0.75,0.82,6.29,6.21
4.79,9.94,0.62,0.74,8.39,6.2
4.61,8.31,0.63,0.84,3.71,5.51
3.8,12.34,0.45,0.73,3.93,6.22
-1.32,10.29,0.08,0.65,2.45,6.22
6.36,14.03,0.88,0.76,4.71,6.05
9.65,13.25,0.93,0.83,6.65,6.16
6.61,13.42,0.57,0.78,8.63,6.22
0.86,12.39,0.14,0.64,4.64,6.21
1.7,12.23,0.39,0.71,5.67,6.22
2.46,9.3,0.42,0.66,10.14,6.21
1.04,9.83,0.19,0.59,8.05,6.22
-0.02,9.15,0.14,0.64,4.72,6.21
6.55,13.52,0.32,0.7,8.97,6.22
5.73,12.5,0.38,0.71,2.73,6.22
6.98,11.87,0.5,0.71,5.17,6.22
8.0,14.9,0.07,0.62,7.55,6.21
8.02,15.27,0.37,0.73,8.04,6.22
7.77,15.11,0.63,0.76,6.38,6.15
6.49,17.67,0.34,0.6,6.7,6.22
5.84,15.37,0.15,0.67,8.28,6.22
5.07,16.22,0.01,0.59,7.56,6.22
4.64,16.56,0.02,0.58,6.63,6.22
7.16,18.11,0.5,0.69,3.39,6.01
2.13,15.32,0.02,0.65,5.3,6.22
4.87,16.05,0.54,0.68,3.84,6.22
4.54,13.59,0.49,0.73,3.88,6.21
4.13,18.46,0.06,0.65,3.94,6.22
7.32,16.5,0.35,0.74,6.55,6.04
9.48,14.12,0.87,0.9,4.51,4.67
8.6,16.23,0.48,0.74,7.71,6.18
9.49,15.13,0.66,0.87,6.38,6.0
9.32,16.6,0.76,0.82,6.91,5.88
6.73,17.22,0.23,0.72,4.4,5.62
7.71,16.11,0.21,0.71,3.71,6.01
5.42,16.64,0.39,0.73,2.53,5.84
8.4,14.28,0.58,0.83,4.01,6.08
7.96,15.36,0.42,0.79,5.61,6.15
8.36,17.31,0.49,0.8,5.46,6.1
7.42,16.53,0.56,0.8,4.37,5.88
12.66,18.58,0.9,0.86,4.83,6.11
13.71,25.6,0.51,0.74,2.76,5.5
14.61,26.72,0.19,0.63,5.28,6.05
15.81,23.18,0.25,0.77,3.42,6.1
13.01,19.61,0.52,0.78,6.2,6.19
10.89,14.5,0.86,0.82,5.14,5.68
9.73,15.91,0.81,0.84,5.83,4.91
6.58,19.67,0.2,0.67,3.63,6.22
12.6,16.63,0.82,0.8,6.8,5.8
11.21,18.35,0.49,0.76,3.7,6.21
7.87,17.39,0.26,0.74,3.91,6.22
8.66,16.25,0.28,0.75,5.12,6.22
8.78,16.95,0.7,0.83,4.46,5.73
9.71,12.18,0.63,0.93,8.83,5.99
9.03,15.7,0.28,0.66,10.17,6.22
10.57,13.6,0.82,0.89,3.78,5.24
11.22,16.91,0.63,0.85,5.68,5.85
11.57,19.56,0.58,0.83,7.56,5.17
12.22,16.11,0.78,0.84,9.24,5.94
11.46,14.81,0.78,0.83,9.83,6.07
10.85,17.67,0.79,0.85,5.07,6.08
13.34,20.08,0.55,0.78,4.97,6.22
11.96,17.55,0.67,0.81,6.72,6.01
11.58,16.37,0.81,0.86,6.8,5.94
14.91,22.69,0.8,0.8,5.14,6.22
