tempMin,tempMax,cloudCover,humidity,windSpeed,visibility
14.6,22.32,0.81,0.78,4.03,6.22
12.95,20.55,0.57,0.77,4.46,6.19
7.72,21.56,0.16,0.73,3.68,6.22
13.77,21.19,0.59,0.85,2.62,5.84
13.12,17.6,0.77,0.8,5.5,6.13
11.79,16.86,0.78,0.79,9.15,5.5
10.67,15.31,0.56,0.72,10.54,6.22
10.16,15.93,0.58,0.71,8.47,6.22
10.4,17.41,0.24,0.7,2.62,6.22
10.34,13.8,0.84,0.91,5.46,5.24
10.6,15.19,0.85,0.79,7.22,6.2
9.63,12.14,0.69,0.86,6.26,6.14
11.68,17.37,0.85,0.84,4.2,6.11
11.06,15.87,0.81,0.84,6.52,5.13
11.4,14.72,0.81,0.81,7.23,6.13
10.97,16.93,0.49,0.73,5.73,6.05
10.31,14.09,0.63,0.88,3.97,6.04
11.22,19.0,0.81,0.78,4.24,6.21
12.62,18.66,0.71,0.86,2.93,5.81
11.03,16.6,0.75,0.82,5.22,5.71
10.38,17.65,0.58,0.67,5.67,6.22
12.26,14.8,0.65,0.88,4.62,6.08
11.0,15.05,0.6,0.87,3.1,6.21
8.57,17.93,0.51,0.77,3.44,6.22
6.77,20.65,0.12,0.69,2.8,6.15
11.28,18.54,0.54,0.76,3.97,6.02
11.42,16.72,0.6,0.79,5.64,5.92
12.63,18.72,0.91,0.91,5.86,5.39
12.52,17.71,0.72,0.73,6.75,6.22
12.61,21.0,0.56,0.73,7.2,6.22
9.61,25.99,0.2,0.69,4.34,5.21
13.7,20.7,0.44,0.79,7.47,6.09
10.72,16.77,0.53,0.76,6.06,6.12
8.63,19.2,0.49,0.8,6.47,6.22
13.86,16.96,0.51,0.86,7.98,6.17
13.3,20.6,0.69,0.87,3.01,6.21
11.09,24.76,0.04,0.7,2.76,6.22
10.71,18.78,0.67,0.82,1.78,6.14
12.15,17.26,0.58,0.84,5.4,5.31
11.55,17.93,0.52,0.81,5.97,5.9
11.72,17.8,0.68,0.83,7.17,6.1
12.51,17.01,0.69,0.84,7.78,5.82
11.69,17.43,0.62,0.83,5.72,6.22
11.78,17.75,0.55,0.82,5.71,6.19
11.81,17.1,0.53,0.83,5.23,6.22
9.72,18.54,0.62,0.84,4.62,5.66
13.54,18.94,0.76,0.85,5.55,5.96
12.46,16.6,0.72,0.81,8.25,6.22
10.7,16.9,0.3,0.76,5.77,6.22
7.98,15.71,0.51,0.85,4.54,5.79
10.76,17.9,0.6,0.81,5.73,6.19
8.18,20.22,0.32,0.73,3.23,6.12
7.96,19.86,0.2,0.7,5.33,6.12
8.8,16.43,0.62,0.76,5.3,6.22
12.47,17.88,0.79,0.86,8.86,5.38
11.5,17.41,0.39,0.78,6.47,6.21
7.26,18.0,0.22,0.72,3.39,6.22
11.2,17.15,0.72,0.87,6.08,5.85
11.82,17.85,0.5,0.82,4.95,6.04
10.44,16.38,0.67,0.88,6.09,5.92
11.26,19.68,0.44,0.82,6.01,6.07
11.23,15.1,0.7,0.86,7.9,5.87
10.8,15.4,0.61,0.84,9.26,6.0
9.31,17.42,0.55,0.79,4.09,6.12
7.31,18.68,0.61,0.81,2.29,5.37
14.43,20.81,0.83,0.86,4.28,6.15
14.23,19.42,0.49,0.82,5.58,5.41
12.92,18.14,0.73,0.83,4.34,6.08
13.52,16.36,0.79,0.91,5.47,5.74
12.41,18.15,0.63,0.86,3.62,5.32
11.57,18.97,0.8,0.85,3.92,6.22
12.21,17.6,0.83,0.86,7.2,5.34
9.18,15.06,0.41,0.81,5.77,6.15
9.93,16.32,0.57,0.81,5.07,5.95
8.16,17.82,0.14,0.81,3.25,6.07
10.23,18.01,0.03,0.75,4.3,6.22
6.43,18.53,0.38,0.78,3.57,6.15
10.37,16.1,0.71,0.83,6.55,6.08
11.91,17.02,0.78,0.93,4.56,5.23
11.56,16.27,0.38,0.84,5.23,5.64
10.82,15.48,0.6,0.83,7.11,6.21
11.15,14.81,0.83,0.91,5.86,5.35
10.64,14.7,0.69,0.87,6.89,5.99
10.16,17.71,0.24,0.81,4.42,6.08
10.21,14.42,0.76,0.87,7.23,5.56
10.11,15.62,0.53,0.82,9.06,6.22
9.3,14.89,0.59,0.81,6.69,6.13
8.37,13.92,0.41,0.85,5.0,5.9
8.66,14.46,0.14,0.77,6.96,6.22
8.47,15.61,0.49,0.77,5.81,6.21
5.45,12.72,0.18,0.83,2.51,6.22
5.83,15.91,0.68,0.81,2.97,6.13
8.62,14.45,0.57,0.83,1.77,5.98
4.78,16.14,0.5,0.81,2.75,4.99
11.96,16.12,0.91,0.89,4.38,4.46
7.55,15.96,0.31,0.84,4.29,6.21
6.54,13.96,0.44,0.86,5.42,6.22
10.07,17.17,0.67,0.85,4.54,5.21
12.55,15.48,0.88,0.88,3.66,4.61
11.5,17.44,0.84,0.92,1.45,3.65
10.91,17.75,0.56,0.88,3.31,4.07
12.56,16.59,0.76,0.82,6.54,5.26
12.0,16.72,0.62,0.83,5.3,5.99
9.9,16.22,0.57,0.79,6.55,6.01
6.16,13.75,0.42,0.79,5.65,6.04
4.71,15.52,0.66,0.89,7.08,4.25
9.9,14.23,0.75,0.81,13.72,5.51
9.61,12.45,0.66,0.78,10.16,5.82
10.02,11.79,0.76,0.88,8.64,5.27
7.67,13.79,0.58,0.8,7.28,5.95
4.34,12.18,0.34,0.81,4.54,6.04
11.48,15.18,0.78,0.87,7.89,5.69
9.82,14.04,0.72,0.87,3.41,6.21
11.44,14.48,0.83,0.88,4.54,6.18
9.42,14.11,0.68,0.85,9.09,5.86
8.78,14.31,0.68,0.87,8.53,5.21
8.6,13.92,0.7,0.82,8.79,6.07
12.56,17.47,0.77,0.89,9.7,5.9
11.84,15.0,0.44,0.84,5.26,6.14
10.1,17.07,0.76,0.81,8.96,6.22
9.83,16.29,0.71,0.88,7.51,5.51
9.9,14.17,0.8,0.86,12.33,5.48
8.83,11.94,0.7,0.91,5.46,5.27
10.02,14.35,0.76,0.9,5.69,5.29
9.77,14.81,0.66,0.9,3.0,4.8
9.72,13.63,0.7,0.88,6.0,5.81
6.26,12.16,0.65,0.86,8.86,6.16
5.98,14.4,0.61,0.91,4.89,5.73
9.54,14.03,0.53,0.87,6.19,5.91
10.02,13.15,0.63,0.83,8.82,5.98
7.54,13.15,0.44,0.82,7.27,6.17
2.54,12.44,0.34,0.82,4.79,5.99
9.51,13.83,0.88,0.88,11.64,5.93
0.78,12.03,0.22,0.72,4.06,6.22
-0.75,10.65,0.38,0.85,2.57,6.09
10.16,13.61,0.94,0.92,7.12,4.32
9.28,12.69,0.7,0.91,7.61,5.43
2.77,10.77,0.28,0.82,1.95,6.19
6.71,9.78,0.9,0.82,5.18,6.1
4.11,9.67,0.58,0.84,5.54,6.16
0.37,9.64,0.12,0.8,3.87,6.03
-0.78,12.17,0.69,0.86,7.29,5.02
1.36,12.32,0.44,0.86,5.83,5.83
-0.25,11.48,0.71,0.9,5.39,3.59
7.76,12.16,0.72,0.76,10.24,5.86
3.84,9.03,0.61,0.82,9.77,5.96
0.87,7.66,0.2,0.86,3.2,6.22
2.17,7.96,0.16,0.75,5.68,6.22
-1.73,10.06,0.48,0.86,5.48,5.22
5.99,11.2,0.75,0.89,4.4,6.08
3.07,9.22,0.38,0.91,3.18,5.79
3.81,11.08,0.55,0.81,9.43,6.22
3.52,8.76,0.5,0.84,9.43,6.18
0.78,7.92,0.38,0.77,8.01,6.21
-1.19,5.1,0.23,0.88,2.55,5.99
4.61,7.95,0.95,0.95,3.08,2.46
6.93,12.92,0.95,0.95,5.59,2.87
4.26,10.57,0.77,0.93,3.16,5.89
1.97,5.19,0.5,0.89,4.73,6.1
-0.12,2.79,0.42,0.91,3.7,6.22
0.42,4.3,0.4,0.88,7.17,6.21
1.44,8.51,0.61,0.87,6.94,6.14
2.71,7.98,0.4,0.86,7.58,6.07
1.72,6.31,0.17,0.79,5.43,6.22
0.09,4.87,0.14,0.76,4.43,6.22
0.14,4.47,0.2,0.76,4.98,6.22
-1.63,4.71,0.25,0.82,2.58,6.2
4.39,9.53,0.81,0.9,5.34,6.22
5.38,9.58,0.23,0.81,5.24,6.19
5.93,9.76,0.72,0.9,6.0,6.22
7.39,9.28,0.89,0.87,10.9,6.08
8.66,12.97,0.91,0.87,14.02,5.73
1.83,13.11,0.68,0.82,15.28,5.88
0.14,2.51,0.14,0.75,10.62,6.22
-1.53,3.39,0.06,0.82,4.48,6.21
-7.57,-0.79,0.56,0.9,1.19,2.34
-7.44,2.09,0.23,0.89,1.39,5.07
-4.36,5.12,0.41,0.9,3.61,5.52
0.72,5.77,0.58,0.9,8.1,6.08
0.99,3.63,0.66,0.92,5.0,5.51
0.14,5.37,0.07,0.82,4.67,6.22
-1.81,2.45,0.15,0.9,1.82,5.55
-0.24,9.84,0.72,0.89,7.05,5.11
0.02,7.91,0.46,0.91,2.82,5.15
7.5,11.96,0.96,0.91,8.14,5.92
6.23,11.92,0.61,0.91,6.76,5.33
3.86,6.94,0.78,0.93,1.52,1.5
2.31,10.26,0.96,0.96,3.34,2.32
9.43,12.62,0.76,0.9,12.59,5.22
9.64,12.09,0.88,0.9,12.38,4.3
2.49,10.42,0.73,0.93,4.17,5.85
-2.64,3.81,0.3,0.92,2.0,5.46
-2.92,2.81,0.02,0.85,3.99,6.22
-2.92,4.15,0.11,0.83,4.85,6.18
-3.31,2.01,0.8,0.92,5.84,3.74
1.02,5.88,0.76,0.92,5.54,4.05
4.09,8.15,0.72,0.87,13.14,5.63
3.28,6.69,0.62,0.87,6.65,6.17
3.31,6.39,0.57,0.89,6.04,5.69
2.25,7.65,0.75,0.91,6.73,5.46
2.78,5.81,0.86,0.95,2.67,5.64
2.31,4.21,0.82,0.93,3.19,5.62
-2.15,4.02,0.16,0.77,7.15,6.22
-5.42,1.43,0.0,0.85,1.16,5.12
-5.93,2.79,0.11,0.82,3.88,5.57
0.31,3.64,0.8,0.86,5.07,6.08
1.72,4.51,0.95,0.93,2.53,3.35
0.11,3.95,0.88,0.93,1.14,1.99
0.61,6.87,0.77,0.86,4.81,4.61
3.61,5.96,0.83,0.84,6.25,5.58
4.46,7.72,0.82,0.88,11.09,5.15
1.83,8.81,0.69,0.89,7.65,5.81
-0.21,2.08,0.69,0.91,8.25,5.13
-0.01,3.64,0.51,0.88,7.75,6.03
0.53,3.29,0.51,0.92,3.83,5.9
0.62,2.73,0.63,0.91,6.26,6.03
-2.89,2.88,0.17,0.93,2.4,6.17
-3.29,5.17,0.55,0.93,3.16,3.6
4.81,7.45,0.75,0.88,8.13,6.0
5.99,10.67,0.79,0.89,9.06,5.49
5.31,9.91,0.73,0.82,13.95,5.79
2.83,7.3,0.82,0.84,5.84,6.22
-1.66,6.57,0.24,0.89,2.95,6.15
5.22,10.95,0.8,0.86,12.51,5.37
6.49,11.75,0.88,0.9,11.91,4.08
3.92,10.81,0.56,0.81,9.18,6.08
4.3,6.81,0.82,0.84,10.87,5.83
1.49,6.22,0.66,0.88,8.45,5.8
2.26,6.76,0.2,0.78,9.92,6.22
2.33,7.32,0.42,0.8,4.01,6.22
2.39,5.76,0.57,0.89,2.66,5.83
-0.9,7.11,0.56,0.9,1.2,5.37
-0.79,3.26,0.81,0.84,3.37,5.22
-1.38,3.99,0.27,0.8,4.84,5.82
-4.75,4.39,0.39,0.86,4.43,5.5
4.23,7.55,0.61,0.9,6.21,5.35
0.77,5.07,0.33,0.83,5.63,6.15
1.91,8.31,0.69,0.88,7.68,5.41
-0.05,3.44,0.34,0.86,6.75,6.01
-0.18,4.22,0.6,0.86,6.83,5.97
0.71,5.3,0.45,0.81,7.23,6.07
0.42,5.77,0.46,0.81,9.29,6.2
2.33,5.43,0.55,0.79,11.63,6.19
2.51,7.65,0.51,0.82,8.61,6.11
2.57,7.58,0.56,0.88,5.37,6.19
1.33,6.77,0.63,0.93,2.62,4.23
6.02,11.27,0.91,0.93,3.75,4.05
2.04,10.0,0.25,0.79,5.57,6.2
1.13,8.02,0.08,0.81,1.11,6.22
0.69,6.85,0.56,0.79,4.66,6.19
0.21,5.97,0.26,0.73,5.63,5.67
-1.36,6.87,0.04,0.69,5.16,6.22
-1.31,7.07,0.01,0.74,5.16,6.22
-2.89,3.88,0.59,0.71,4.71,6.22
-4.13,2.86,0.43,0.76,6.38,5.69
-4.7,-1.39,0.78,0.83,9.33,2.97
-4.52,0.02,0.67,0.82,12.44,3.9
-1.19,1.22,0.9,0.78,13.72,5.99
0.12,1.81,0.89,0.77,8.73,6.13
0.19,2.67,0.91,0.84,8.26,4.82
2.26,4.02,0.91,0.92,6.45,4.81
1.46,3.98,0.94,0.92,6.02,4.92
1.43,6.37,0.77,0.89,3.65,4.93
-0.57,6.66,0.46,0.86,4.7,6.21
1.52,8.63,0.42,0.77,6.11,6.03
1.72,5.26,0.82,0.88,8.24,5.12
4.12,10.05,0.7,0.91,2.53,4.39
4.17,8.15,0.91,0.85,2.54,6.01
3.23,9.67,0.59,0.79,2.97,5.39
2.08,10.57,0.44,0.73,7.86,6.22
4.7,8.05,0.71,0.81,10.98,6.07
3.44,5.72,0.91,0.81,12.32,6.22
-1.73,3.83,0.73,0.68,11.76,5.96
-2.32,2.28,0.72,0.73,11.04,6.01
-1.42,7.02,0.23,0.65,6.41,6.22
-3.17,10.26,0.01,0.66,3.1,6.22
1.0,9.09,0.88,0.83,7.45,5.76
6.11,8.88,0.93,0.81,7.41,5.77
3.47,9.06,0.7,0.84,7.22,6.0
0.28,10.82,0.28,0.78,3.89,6.03
2.78,9.99,0.54,0.77,5.51,6.21
-0.54,9.95,0.35,0.75,3.86,6.21
4.34,8.81,0.84,0.89,7.12,4.95
1.09,7.27,0.59,0.84,4.95,6.1
-1.59,9.01,0.41,0.78,5.19,5.17
1.79,6.09,0.78,0.81,8.31,6.22
2.62,5.1,0.81,0.82,8.44,6.06
1.12,7.22,0.42,0.7,2.82,6.22
1.31,4.63,0.61,0.82,10.55,6.01
1.67,4.64,0.96,0.91,7.41,5.4
0.41,3.36,0.82,0.92,6.12,4.62
-1.83,9.98,0.27,0.76,4.75,6.21
4.83,11.67,0.42,0.73,7.86,6.2
7.27,12.07,0.62,0.84,4.51,5.92
5.48,11.56,0.7,0.88,1.88,5.58
6.42,13.41,0.74,0.86,3.29,5.1
5.51,7.29,0.83,0.89,10.07,6.22
5.33,8.08,0.95,0.88,8.17,6.01
5.2,9.32,0.92,0.84,9.05,5.72
5.33,7.71,0.96,0.92,4.19,4.59
6.34,13.05,0.79,0.85,3.01,4.2
6.19,15.05,0.32,0.8,6.15,5.96
8.55,13.34,0.86,0.78,9.01,5.39
9.32,14.97,0.47,0.77,14.12,6.19
10.35,16.55,0.45,0.81,7.61,6.12
10.33,17.36,0.43,0.76,5.15,6.21
7.97,14.58,0.6,0.76,5.47,5.6
4.96,18.86,0.28,0.66,3.31,6.22
8.65,12.55,0.56,0.77,6.42,6.08
8.21,11.48,0.83,0.83,11.23,5.77
6.64,12.81,0.71,0.79,8.48,6.09
6.59,10.91,0.67,0.8,8.37,6.13
5.63,11.44,0.62,0.78,10.24,6.2
3.36,13.33,0.35,0.7,4.41,6.22
1.51,10.89,0.42,0.77,3.2,6.22
2.24,11.11,0.34,0.72,3.08,6.22
-0.05,13.73,0.15,0.65,3.29,6.12
1.53,11.79,0.58,0.76,7.88,6.08
5.42,11.45,0.53,0.74,9.57,6.14
5.42,10.23,0.75,0.83,7.47,5.49
9.15,14.41,0.88,0.86,5.79,5.99
10.16,15.39,0.77,0.84,5.64,6.06
7.9,19.38,0.56,0.78,3.78,5.2
9.21,20.0,0.16,0.69,3.62,5.89
8.29,13.41,0.47,0.8,5.14,6.15
5.82,12.17,0.7,0.83,6.23,6.0
6.5,13.48,0.41,0.7,6.9,6.22
6.58,14.5,0.45,0.72,8.2,6.09
4.51,17.35,0.28,0.68,2.27,5.57
8.26,16.54,0.33,0.73,3.69,6.08
5.26,19.55,0.1,0.67,3.01,6.22
6.51,17.74,0.54,0.78,4.72,6.08
3.22,16.97,0.02,0.62,3.44,6.22
4.6,17.65,0.03,0.63,2.44,6.22
4.88,17.78,0.11,0.67,2.76,6.22
6.53,20.13,0.11,0.6,6.92,6.19
11.58,17.2,0.57,0.62,10.5,6.22
8.59,16.61,0.47,0.74,8.31,6.22
8.72,16.27,0.78,0.73,11.62,6.22
8.05,18.66,0.66,0.74,10.13,6.22
7.59,20.67,0.53,0.74,10.18,5.98
6.98,22.22,0.51,0.67,9.77,5.09
10.51,21.29,0.28,0.68,12.77,6.22
8.62,21.84,0.42,0.72,15.25,6.17
8.76,25.34,0.34,0.72,6.03,5.33
12.43,18.67,0.69,0.81,11.52,5.7
8.77,24.0,0.29,0.78,8.65,5.65
13.57,21.3,0.82,0.85,5.7,5.34
10.67,23.63,0.35,0.81,4.33,4.87
10.96,23.41,0.48,0.86,4.74,4.97
13.38,21.06,0.73,0.86,3.69,5.39
12.72,20.48,0.69,0.86,7.09,4.98
10.65,21.15,0.54,0.67,9.2,6.22
9.31,22.34,0.45,0.66,8.11,6.22
8.52,23.87,0.25,0.69,6.93,6.01
10.59,21.17,0.55,0.71,8.45,6.22
10.71,22.87,0.42,0.74,7.66,6.19
9.98,20.07,0.66,0.76,6.39,5.54
7.98,19.2,0.7,0.78,6.2,6.09
10.58,20.77,0.59,0.77,6.36,5.88
5.33,16.31,0.61,0.83,11.57,5.68
10.45,16.11,0.77,0.8,24.2,5.77
8.85,14.27,0.63,0.86,12.17,6.01
9.85,15.88,0.65,0.84,9.06,6.06
6.94,16.21,0.8,0.87,8.6,5.78
10.66,16.16,0.83,0.78,15.4,6.22
9.65,15.15,0.61,0.72,12.89,6.2
8.72,16.02,0.75,0.8,11.33,5.32
8.52,16.08,0.35,0.64,14.54,6.22
6.21,17.13,0.27,0.72,10.26,6.22
7.58,17.07,0.4,0.74,10.38,6.22
6.38,20.82,0.19,0.68,8.65,6.22
6.72,23.67,0.19,0.63,4.74,6.22
9.26,25.67,0.19,0.65,4.14,6.22
10.71,28.78,,0.68,6.33,5.75
12.48,30.36,,0.61,4.82,6.22
12.98,24.78,,0.59,9.93,6.22
12.44,25.05,0.84,0.66,10.97,6.22
11.45,25.7,0.19,0.6,7.32,6.22
11.22,21.48,0.39,0.7,11.66,6.22
10.47,24.67,0.35,0.68,8.29,5.98
11.85,25.66,0.2,0.63,7.1,6.22
11.55,21.62,0.35,0.67,8.7,6.22
9.5,20.86,0.27,0.67,7.72,6.22
7.7,23.01,0.6,0.69,5.34,6.08
15.72,22.26,0.78,0.77,7.59,6.22
14.18,21.82,0.61,0.67,7.53,6.22
13.16,20.75,0.7,0.69,6.06,6.2
14.52,20.81,0.72,0.84,5.51,5.28
14.51,21.89,0.6,0.72,6.43,6.19
13.72,21.94,0.75,0.76,6.04,6.22
10.36,23.19,0.49,0.75,10.08,5.72
16.51,19.14,0.93,0.86,6.87,5.92
13.41,20.17,0.77,0.78,7.94,6.2
12.65,18.17,0.64,0.73,6.83,6.22
10.83,20.88,0.54,0.73,4.51,5.91
9.12,20.08,0.29,0.66,6.75,6.02
12.52,18.86,0.89,0.91,6.55,5.71
14.37,18.92,0.88,0.84,7.8,6.08
14.51,19.14,0.95,0.92,8.9,5.86
14.59,20.31,0.89,0.9,8.38,5.71
11.58,19.14,0.64,0.79,5.55,6.11
9.45,23.04,0.33,0.69,6.77,6.22
7.47,26.09,0.23,0.61,7.28,6.22
13.87,24.42,0.6,0.71,8.26,5.95
10.56,18.96,0.68,0.87,13.26,5.69
8.89,16.9,0.66,0.89,9.53,5.47
8.83,19.14,0.52,0.77,8.86,6.22
10.57,18.21,0.61,0.81,12.55,6.21
12.52,18.02,0.6,0.88,9.65,5.8
14.73,21.04,0.94,0.93,7.16,4.85
14.51,19.15,0.88,0.87,7.93,5.76
12.81,19.14,0.72,0.81,9.48,6.2
11.58,19.36,0.67,0.81,8.29,6.22
13.73,19.31,0.78,0.88,9.9,5.9
12.72,17.21,0.74,0.81,6.65,6.21
9.7,17.06,0.54,0.77,9.35,6.15
6.74,18.22,0.39,0.78,9.35,6.19
10.0,18.01,0.42,0.76,8.7,6.22
5.71,19.36,0.46,0.73,6.86,6.22
12.66,15.71,0.96,0.94,11.73,4.87
13.62,18.88,0.96,0.88,5.68,6.13
12.87,17.32,0.9,0.93,9.45,5.81
14.66,19.27,0.76,0.9,11.46,5.71
9.84,17.15,0.59,0.86,13.21,6.09
10.72,15.28,0.81,0.92,15.4,5.15
13.66,16.06,0.93,0.9,12.18,5.44
10.72,19.14,0.83,0.89,6.55,5.3
8.01,18.08,0.74,0.85,2.66,5.99
13.45,20.0,0.94,0.88,6.29,5.81
10.0,18.14,0.77,0.83,10.75,5.9
10.66,15.31,0.73,0.83,11.42,6.04
8.15,14.92,0.48,0.83,11.55,6.22
5.07,17.07,0.37,0.74,7.94,6.22
9.76,13.14,0.77,0.91,6.79,5.68
9.98,17.94,0.8,0.89,10.1,5.95
11.45,17.31,0.85,0.81,10.75,6.22
8.09,17.02,0.58,0.8,9.27,6.18
6.69,16.21,0.47,0.82,4.25,6.08
3.07,20.0,0.38,0.77,7.27,5.71
13.01,17.86,0.92,0.91,6.89,4.97
12.38,19.89,0.87,0.94,8.03,6.01
9.66,17.0,0.69,0.82,7.5,6.04
8.18,16.9,0.55,0.82,4.46,6.22
5.7,17.15,0.52,0.87,7.92,6.1
6.56,15.0,0.51,0.83,6.06,6.2
4.57,18.01,0.57,0.81,9.23,6.22
6.26,17.13,0.72,0.87,5.75,6.13
10.86,16.14,0.69,0.85,13.64,5.46
